"","X2.5..92_1","X50..92_1","X97.5..92_1","X2.5..92_2","X50..92_2","X97.5..92_2","X2.5..92_3","X50..92_3","X97.5..92_3","X2.5..92_4","X50..92_4","X97.5..92_4","X2.5..92_5","X50..92_5","X97.5..92_5","X2.5..92_6","X50..92_6","X97.5..92_6","X2.5..92_7","X50..92_7","X97.5..92_7","X2.5..92_8","X50..92_8","X97.5..92_8","X2.5..92_9","X50..92_9","X97.5..92_9","X2.5..92_10","X50..92_10","X97.5..92_10","X2.5..92_11","X50..92_11","X97.5..92_11","X2.5..92_12","X50..92_12","X97.5..92_12","X2.5..92_13","X50..92_13","X97.5..92_13","X2.5..92_14","X50..92_14","X97.5..92_14","X2.5..92_15","X50..92_15","X97.5..92_15"
"1",0.953488372093023,1.3015873015873,1.8021978021978,0.815100154083205,1.0952380952381,1.4532967032967,1.0082304526749,1.49390243902439,2.1875,0.894839337877313,1.11936662606577,1.42045682382609,0.691666666666667,0.912087912087912,1.1815209641181,0.765708200212993,0.980900409276944,1.23965517241379,0.751876550451972,0.977049180327869,1.25561797752809,0.828312393325852,1.06294586655476,1.34879325737318,0.859456333140544,1.11729323308271,1.43439758081062,0.916512059369202,1.11596385542169,1.35222065293471,0.602736640733922,0.887755102040816,1.29207920792079,0.718518518518519,1.07777777777778,1.64406779661017,0.802836840354219,1.05604726145493,1.3664176472231,0.773942093541203,1.002886002886,1.29906542056075,0.771739130434783,1.14516129032258,1.775
"2",0.959302325581395,1.30952380952381,1.81318681318681,0.807153965785381,1.09033613445378,1.44972067039106,1.04081632653061,1.54545454545455,2.25663716814159,0.891346153846154,1.11821471652593,1.41526717557252,0.68978102189781,0.908653846153846,1.17914438502674,0.759533898305085,0.975510204081633,1.24048442906574,0.747474747474748,0.975824175824176,1.25779036827195,0.826350342650781,1.06265769554247,1.34629728289824,0.882169447612687,1.14630467571644,1.47859922178988,0.931141439205955,1.13368580060423,1.37202925045704,0.597254004576659,0.878787878787879,1.28571428571429,0.706766917293233,1.0561797752809,1.62068965517241,0.801857309378863,1.05516388373531,1.36935838685721,0.785793562708102,1.01578192252511,1.31598513011152,0.771739130434783,1.14516129032258,1.82051282051282
"3",0.982658959537572,1.34920634920635,1.86813186813187,0.796875,1.07822410147992,1.43672117450465,1.08536585365854,1.61330777656079,2.36283185840708,0.897509578544061,1.12350119904077,1.42185128983308,0.689018608041619,0.90877914951989,1.17777777777778,0.764250437009272,0.983673469387755,1.25086505190311,0.743897076226058,0.968306010928962,1.24438202247191,0.826157860404436,1.0625,1.34376657824934,0.890236857307914,1.16126601356443,1.49902723735409,0.934849034057957,1.13821752265861,1.38003663003663,0.597254004576659,0.884745762711864,1.29207920792079,0.71969696969697,1.07954545454545,1.63793103448276,0.80148671233019,1.05611421477343,1.37232918826434,0.802879291251384,1.0431654676259,1.35009310986965,0.771739130434783,1.14516129032258,1.82051282051282
"4",0.982857142857143,1.33333333333333,1.8494623655914,0.836477987421384,1.13432835820896,1.51566951566952,1.12955465587045,1.68072289156627,2.44736842105263,0.90952380952381,1.13555291319857,1.43398784122468,0.698026141747433,0.92087312414734,1.1968085106383,0.766877637130802,0.983761840324763,1.24919464307894,0.734388009991674,0.956616052060738,1.22845508793604,0.835443037974684,1.0725,1.35832927478247,0.907972982335647,1.18147590361446,1.52923976608187,0.929682638456752,1.13181818181818,1.37190082644628,0.601382488479263,0.887755102040816,1.29850746268657,0.732824427480916,1.10344827586207,1.71428571428571,0.799818637206383,1.05573566084788,1.37518830358173,0.817168338907469,1.05924855491329,1.37272355966861,0.791208791208791,1.18032786885246,1.84615384615385
"5",1.10919540229885,1.5078125,2.12087912087912,0.8974,1.20950323974082,1.61394945944595,1.17063492063492,1.73529411764706,2.54310344827586,0.938249349919179,1.16992344148742,1.47683109118087,0.703293305731945,0.925951086956522,1.20619469026549,0.758438818565401,0.970310391363023,1.23116438356164,0.749586776859504,0.97422126745435,1.25449515905947,0.859218598643849,1.10690515806988,1.40052631578947,0.920645060604833,1.19459053343351,1.54368932038835,0.937539038101187,1.14318354912414,1.38724584103512,0.587006960556845,0.872413793103448,1.27777777777778,0.722222222222222,1.09638554216867,1.68518518518519,0.804577755177638,1.06280618012812,1.3850113980704,0.826427771556551,1.0711175616836,1.38721804511278,0.728260869565217,1.08064516129032,1.71794871794872
"6",1.11916008602979,1.5390625,2.14130434782609,0.99505766062603,1.34521158129176,1.80838323353293,1.4031007751938,2.08045977011494,3.01666666666667,1.01117046987801,1.26487747957993,1.59646539027982,0.766144028703229,1.00911865613081,1.31514084507042,0.826294067186895,1.06081081081081,1.34885528860656,0.832214224293835,1.08396124865447,1.39667128987517,0.960269144504966,1.23384108686702,1.56256517205422,0.984892504357931,1.281179138322,1.65689149560117,0.940213971050975,1.14746543778802,1.3923578751165,0.616666666666667,0.915194346289753,1.3419689119171,0.801724137931034,1.22368421052632,1.9375,0.861251653371612,1.13664122137405,1.4865224625624,0.873278497839814,1.13362701908957,1.46768060836502,0.769230769230769,1.14754098360656,1.79487179487179
"7",1.13888888888889,1.56488549618321,2.18143731411575,1.02946928256788,1.38228438228438,1.8359133126935,1.64948506967485,2.44324324324324,3.55905511811024,1.17068645640074,1.465737514518,1.84502923976608,0.847165991902834,1.11451398135819,1.44809688581315,0.962474960978148,1.23529411764706,1.56351802460638,0.940770147688449,1.22222222222222,1.57359009628611,1.07278481012658,1.37917005695688,1.74472465259907,1.06177865175437,1.37673343605547,1.787,0.907110264821923,1.10628394103957,1.35165876777251,0.692075713196403,1.02554744525547,1.51075268817204,0.932038834951456,1.43283582089552,2.34146341463415,0.954787501255903,1.26656004264961,1.65069329065875,0.880981693363844,1.14754098360656,1.4922480620155,0.808988764044944,1.2,1.94594594594595
"8",1.12219196780367,1.54014598540146,2.1530612244898,1.03770197486535,1.38942307692308,1.8525641025641,1.69380000504783,2.51851851851852,3.66153846153846,1.18965933902342,1.50886917960089,1.91960507757405,0.815343515493797,1.07189973614776,1.38888888888889,1.01070253094683,1.29041095890411,1.6411149825784,0.874493927125506,1.14406779661017,1.47945205479452,1.04077117572693,1.3331983805668,1.69131997945557,1.05348557692308,1.3716744913928,1.77075183074425,0.900373513003083,1.09313725490196,1.33270253979098,0.864229765013055,1.28793774319066,1.90229885057471,1.10227272727273,1.70175438596491,2.77142857142857,0.866610733106877,1.12903225806452,1.4725268611067,0.809721322317605,1.05757575757576,1.3740157480315,0.730337078651685,1.08333333333333,1.71052631578947
"9",1.16129032258065,1.6,2.25,1.05464480874317,1.41219512195122,1.8983606557377,1.67796610169492,2.51269035532995,3.63970588235294,1.13993453355155,1.46786090621707,1.86229946524064,0.763799104922924,1.01386138613861,1.31619537275064,0.909766454352442,1.16124661246612,1.48269896193772,0.786168521462639,1.03451882845188,1.34192672998643,0.920654523000926,1.18804780876494,1.50987341772152,0.966346153846154,1.25331254871395,1.62592587286058,0.861168384879725,1.04503753127606,1.27340636863261,0.942465753424658,1.40408163265306,2.05988023952096,1.18072289156627,1.84905660377358,3.0625,0.828391297069102,1.08039664378337,1.40184188421404,0.78185992394574,1.01547987616099,1.32793522267206,0.681318681318681,1.01639344262295,1.63157894736842
"10",1.18918918918919,1.64179104477612,2.31578947368421,1.02941176470588,1.38957816377171,1.86062015503876,1.68350168350168,2.5,3.64963503649635,1.1150512214342,1.43654822335025,1.8258064516129,0.754735792622134,0.99670836076366,1.29180887372014,0.878661087866109,1.12,1.42857142857143,0.708431836091411,0.93064182194617,1.20509383378016,0.819015591562213,1.05513981882631,1.35439838220425,0.896782027929569,1.16025137470542,1.50868232890705,0.809557273366128,0.984615384615385,1.19875130072841,0.738916256157635,1.11111111111111,1.63934426229508,1.21621621621622,1.91489361702128,3.21428571428571,0.833273229955524,1.09475679090335,1.41701460188612,0.735042735042735,0.96474358974359,1.25678496868476,0.576086956521739,0.854838709677419,1.35897435897436
"11",1.20765027322404,1.66165413533835,2.32631578947368,1.04887218045113,1.41624365482233,1.90443686006826,1.72459016393443,2.55339805825243,3.73116261398175,1.11746522411128,1.43452380952381,1.83037974683544,0.766822197373127,1.01573770491803,1.30938292476754,0.876050420168067,1.11796246648794,1.42808219178082,0.69473978136432,0.914225941422594,1.18588873812754,0.744669540601329,0.961161239701844,1.23489460057668,0.852618757612667,1.11376292760541,1.44181256436663,0.779220779220779,0.951541850220264,1.16379310344828,0.659313725490196,1.00373134328358,1.47802197802198,1.45762711864407,2.26315789473684,3.90909090909091,0.840024479804162,1.10729267505647,1.43459608288697,0.68944099378882,0.909836065573771,1.19354838709677,0.516483516483517,0.783333333333333,1.23684210526316
"12",1.23076923076923,1.6969696969697,2.35789473684211,1.05343511450382,1.42268041237113,1.93006993006993,1.7246835443038,2.57075471698113,3.73287671232877,1.14900153609831,1.46666666666667,1.86533665835411,0.758356816029606,1.00718954248366,1.30703986429177,0.859936227506289,1.09656084656085,1.39797639123103,0.688342585249802,0.906054279749478,1.18095238095238,0.711287863711369,0.918463347706782,1.18154311649017,0.790108564535585,1.02745098039216,1.33673469387755,0.741025228656254,0.908520179372197,1.11196487376509,0.58133971291866,0.886861313868613,1.30645161290323,1.26923076923077,2,3.47368421052632,0.834558510543837,1.10159817351598,1.42815617414455,0.637865311308767,0.840871021775544,1.10087719298246,0.449438202247191,0.689655172413793,1.11111111111111
"13",1.23497267759563,1.71212121212121,2.40425531914894,1.02846299810247,1.39690721649485,1.88194444444444,1.74683544303797,2.60377358490566,3.78082191780822,1.15827326076011,1.47480620155039,1.8766954377312,0.762401336183923,1.01241018941868,1.31914893617021,0.871001031991744,1.11345646437995,1.42087542087542,0.686900958466454,0.905263157894737,1.17808219178082,0.694663432383263,0.895271590465025,1.15357502517623,0.732292917166867,0.957613814756672,1.24489795918367,0.711951413605717,0.874773139745917,1.06992230854606,0.571394638615541,0.869565217391304,1.28342245989305,1.30612244897959,2.13333333333333,3.76470588235294,0.827701863354037,1.0949876746097,1.4222136905645,0.562182741116751,0.740802675585284,0.973626373626374,0.458823529411765,0.696428571428571,1.11428571428571
"14",1.22099447513812,1.68702290076336,2.37634408602151,1.00379506641366,1.3598971722365,1.83044982698962,1.70700636942675,2.55238095238095,3.72222222222222,1.16243264049269,1.48475909537856,1.88992153412317,0.75296442687747,1,1.30479452054795,0.879809850720872,1.12566844919786,1.43931623931624,0.67682437850842,0.892177589852008,1.16253443526171,0.688434543790052,0.885400313971743,1.13767019667171,0.699816961561928,0.916134185303514,1.19230769230769,0.684120228259805,0.839673913043478,1.02774470224018,0.582926829268293,0.885185185185185,1.30619032606737,1.30612244897959,2.06451612903226,3.76470588235294,0.825232333168102,1.08982134076381,1.41952081456211,0.541044776119403,0.709624796084829,0.92948717948718,0.430232558139535,0.672727272727273,1.08823529411765
"15",1.17582417582418,1.63358778625954,2.3010752688172,1.00189393939394,1.3598971722365,1.83680555555556,1.68152866242038,2.51428571428571,3.69230769230769,1.15426356589147,1.47718253968254,1.8871989860583,0.73922886105389,0.981603153745072,1.2769503849444,0.874977237252862,1.12299465240642,1.43100511073254,0.667202572347267,0.881104033970276,1.14958448753463,0.678178484107579,0.873278236914601,1.12526782231814,0.681443606985786,0.892655367231638,1.16424119571848,0.67037037037037,0.824225865209472,1.00891861761427,0.580846846684884,0.884328358208955,1.3095741252302,1.28571428571429,2.03225806451613,3.70588235294118,0.821237799952934,1.08513945274797,1.41089648654354,0.527456445993031,0.688995215311005,0.90187891440501,0.441860465116279,0.678571428571429,1.08651260504201
"16",1.20111731843575,1.66666666666667,2.33695652173913,0.961685823754789,1.30051813471503,1.75539872408293,1.65495207667732,2.47846889952153,3.62237762237762,1.15546875,1.48048048048048,1.89372599231754,0.734381392136448,0.975641869651086,1.27429062768702,0.863256784968685,1.10709504685408,1.41852487135506,0.661549938948513,0.871549893842888,1.13869625520111,0.670031634255923,0.862892122751876,1.11412525062276,0.664588528678304,0.872340425531915,1.13888888888889,0.662934106147106,0.815187557182068,1.00112359550562,0.579207920792079,0.886363636363636,1.32203389830508,1.3265306122449,2.09677419354839,3.82352941176471,0.816754637659227,1.08012402088773,1.40382504833192,0.508982035928144,0.663026521060842,0.863821138211382,0.430232558139535,0.660714285714286,1.08823529411765
"17",1.1340782122905,1.57364341085271,2.23076923076923,0.895953757225434,1.21409921671018,1.64310954063604,1.61038961038961,2.41951219512195,3.54285714285714,1.1465495337019,1.47118301314459,1.88477613858591,0.72636410175844,0.968976897689769,1.26770293609672,0.850104821802935,1.09005376344086,1.39586919104991,0.649918962722853,0.858672376873662,1.12957746478873,0.645468509984639,0.834392374900715,1.07798871216008,0.639012032932236,0.842940685045948,1.10635964912281,0.640266469282013,0.785649409627611,0.968645016797312,0.59,0.907692307692308,1.36416184971098,1.3,2.09677419354839,3.61111111111111,0.809830879907629,1.06983558521895,1.38854848933023,0.483908045977011,0.629297458893871,0.817515488647954,0.470451436388509,0.727272727272727,1.17647058823529
"18",1.13294797687861,1.58064516129032,2.22727272727273,0.904109589041096,1.22546419098143,1.65591397849462,1.40531561461794,2.1044776119403,3.11029411764706,1.09646302250804,1.4120082815735,1.82352941176471,0.665673124689518,0.890957446808511,1.17132867132867,0.829293993677555,1.06351351351351,1.36631944444444,0.596905537459283,0.789020452099031,1.04119318181818,0.558128030613679,0.723157051282051,0.934265010351967,0.561357702349869,0.743944636678201,0.981735159817352,0.595414201183432,0.729827742520399,0.899441340782123,0.577608142493639,0.893700787401575,1.34319526627219,1.35294117647059,2.15625,3.83333333333333,0.761350594350694,1.00583846902368,1.30321496112629,0.444796603192784,0.575671852899576,0.749539594843462,0.457831325301205,0.703703703703704,1.15151515151515
"19",1.09580838323353,1.525,2.17857142857143,0.914761006315133,1.24242424242424,1.68283582089552,1.120897062164,1.69354838709677,2.54032258064516,0.986961225002811,1.27684210526316,1.65034013605442,0.596749619095988,0.795531482735274,1.04444444444444,0.764201500535906,0.980742778541953,1.25749559082892,0.527436527436527,0.697724810400867,0.923959827833572,0.519082298779793,0.674116212921577,0.873169389706494,0.461699164345404,0.618470149253731,0.824626865671642,0.648636811994476,0.792149866190901,0.973684210526316,0.533498759305211,0.826923076923077,1.25,1.32075471698113,2.12121212121212,3.68421052631579,0.786797821274658,1.04122287053087,1.3566109627471,0.540390407607865,0.703947368421053,0.919243986254295,0.548780487804878,0.849056603773585,1.40625
"20",1.07407407407407,1.5,2.14814814814815,1.00427477490112,1.35276967930029,1.84145323468032,1.15953307392996,1.75294117647059,2.63716814159292,0.999978577549272,1.29268292682927,1.66571428571429,0.648397104446742,0.862745200131398,1.13176895306859,0.718849840255591,0.925925925925926,1.18629173989455,0.588021633931113,0.777840836464964,1.02840059790732,0.573708920187793,0.750614250614251,0.968816067653277,0.474056603773585,0.637420718816068,0.842178770949721,0.671406433710425,0.826315789473684,1.0096463022508,0.487684729064039,0.758620689655172,1.14450867052023,1.14285714285714,1.82857142857143,3.2,0.965256228170037,1.28143410200303,1.66478058788327,0.747945205479452,0.987937273823884,1.30830670926518,0.592592592592593,0.923076923076923,1.5
"21",1.03726708074534,1.45217391304348,2.06172839506173,0.997872340425532,1.36337209302326,1.85375494071146,1.21491228070175,1.7987012987013,2.66346153846154,1.04436229205176,1.32941176470588,1.71212121212121,0.677206265055417,0.900420757363254,1.1769019248396,0.715823466092573,0.93006993006993,1.20036101083032,0.61311862048242,0.803488372093023,1.05819295558959,0.609629600217065,0.795501874219075,1.02798708288482,0.545871559633027,0.723844282238443,0.956630150001812,0.694022920203735,0.85405872193437,1.04658856268496,0.495073891625616,0.767175572519084,1.1551724137931,1.12727272727273,1.77142857142857,3.1,1.00408155724596,1.33158240315167,1.74004440982982,0.797472869817103,1.05420353982301,1.39124087591241,0.571428571428571,0.905660377358491,1.5
"22",1,1.39473684210526,1.9875,1.01531728665208,1.38507462686567,1.89407159585145,1.14207144652507,1.68243243243243,2.51515151515152,1.05825242718447,1.34567901234568,1.73566878980892,0.679501084598699,0.90338860850757,1.18210337716251,0.734966592427617,0.948275862068966,1.22222222222222,0.636446886446886,0.841404358353511,1.10492845786963,0.625116642982118,0.815065594583157,1.05534246575342,0.564603707066631,0.740277777777778,0.974405850091408,0.737830561593663,0.910434782608696,1.11981606911793,0.506527415143603,0.776,1.19018404907975,1.01785714285714,1.62857142857143,2.85,1.03133867982727,1.36842106179992,1.77853903691356,0.808396946564885,1.07186234817814,1.41011984021305,0.607142857142857,0.962264150943396,1.59375
"23",0.974683544303797,1.36283185840708,1.94936708860759,1.00221729490022,1.36555891238671,1.86008230452675,0.990494603132816,1.46527777777778,2.17525773195876,1.026,1.31370038412292,1.69867549668874,0.661202116058377,0.882096069868996,1.16091954022989,0.708053691275168,0.918722786647315,1.18323296230179,0.595783684692942,0.785024154589372,1.03338632750397,0.601668263516929,0.789029535864979,1.01742407459293,0.510710259301015,0.668141592920354,0.876208897485493,0.732231325912156,0.902802101576182,1.10622317596567,0.519788918205805,0.800813008130081,1.21604938271605,0.947368421052632,1.5,2.7,1.02585262519906,1.35850595335182,1.7714115883045,0.780879274249826,1.03996282527881,1.37638376383764,0.623529411764706,0.981481481481482,1.60606060606061
"24",0.948717948717949,1.32142857142857,1.8974358974359,0.997767857142857,1.36697247706422,1.85477178423237,0.902439024390244,1.34057971014493,2.01086956521739,0.982599795291709,1.26315789473684,1.63543441226576,0.652317880794702,0.867204695524578,1.14202898550725,0.686363636363636,0.892171344165436,1.15267175572519,0.588724584103512,0.777777777777778,1.02741935483871,0.582412877913686,0.762589928057554,0.98631636562671,0.533251231527094,0.697824788322684,0.921276595744681,0.723284538004129,0.889378753622513,1.09202091922162,0.514745308310992,0.796680497925311,1.21518987341772,0.912280701754386,1.44444444444444,2.47619047619048,1.0188492066867,1.34922060802363,1.76098083375951,0.755047106325707,1.00357781753131,1.32781065088757,0.651162790697674,1.01818181818182,1.6969696969697
