"","X2.5..92_1","X50..92_1","X97.5..92_1","X2.5..92_2","X50..92_2","X97.5..92_2","X2.5..92_3","X50..92_3","X97.5..92_3","X2.5..92_4","X50..92_4","X97.5..92_4","X2.5..92_5","X50..92_5","X97.5..92_5","X2.5..92_6","X50..92_6","X97.5..92_6","X2.5..92_7","X50..92_7","X97.5..92_7","X2.5..92_8","X50..92_8","X97.5..92_8","X2.5..92_9","X50..92_9","X97.5..92_9","X2.5..92_10","X50..92_10","X97.5..92_10","X2.5..92_11","X50..92_11","X97.5..92_11","X2.5..92_12","X50..92_12","X97.5..92_12","X2.5..92_13","X50..92_13","X97.5..92_13","X2.5..92_14","X50..92_14","X97.5..92_14","X2.5..92_15","X50..92_15","X97.5..92_15"
"25",0.935483870967742,1.30630630630631,1.88311688311688,1.01141552511416,1.38871473354232,1.88510638297872,0.841584158415842,1.25,1.91011235955056,0.929965281640827,1.19623655913978,1.55594405594406,0.637368711995578,0.85470719051149,1.12710479423361,0.659770114942529,0.856078030117668,1.10810810810811,0.577281191806331,0.766378244746601,1.01307189542484,0.573744529216658,0.751489361702128,0.970343006361423,0.504527813712807,0.663265306122449,0.874488587695873,0.709260588657574,0.87511071744907,1.07394225765246,0.502732240437158,0.773109243697479,1.17967741935484,0.896551724137931,1.44444444444444,2.47619047619048,1.01419164770202,1.34287115761936,1.75417425533761,0.73592429765494,0.977152899824253,1.29006065897583,0.574712643678161,0.892857142857143,1.47058823529412
"26",0.961385350318471,1.33928571428571,1.92307692307692,1.02059496567506,1.40251572327044,1.90598290598291,0.85,1.25925925925926,1.91011235955056,0.90187891440501,1.16129032258065,1.51048951048951,0.635457063711911,0.852154531946508,1.12674675409975,0.648741418764302,0.84375,1.09248554913295,0.576212574209603,0.762376237623762,1.00983606557377,0.568820626096582,0.745098039215686,0.964679911699779,0.491161616161616,0.64297520661157,0.847494553376906,0.713770728190339,0.88314005352364,1.08196721311475,0.489071038251366,0.752100840336134,1.1474358974359,0.964912280701754,1.57142857142857,2.75,1.00877640455423,1.3349697267223,1.74205499902717,0.729403884795713,0.973190348525469,1.28723404255319,0.609195402298851,0.946428571428571,1.55882352941176
"27",0.954685690653433,1.33333333333333,1.92207792207792,1.01829036592278,1.40506329113924,1.91379310344828,0.849246231155779,1.26119402985075,1.92045454545455,0.889698231009365,1.1507402422611,1.4896120272908,0.637978900610772,0.85618479880775,1.13649851632047,0.637931034482759,0.830838323353293,1.07558139534884,0.579032308122711,0.769900497512438,1.01642036124795,0.568629210559988,0.74466268146883,0.96513558384062,0.498116515802061,0.650406504065041,0.854700854700855,0.715728715728716,0.885714285714286,1.08771929824561,0.485013623978202,0.747899159663866,1.14102564102564,0.964912280701754,1.57142857142857,2.75,1.00890244581119,1.33803741384969,1.75242721252148,0.726779661016949,0.971894832275612,1.29001203369434,0.655172413793103,1.01785714285714,1.67647058823529
"28",0.935064935064935,1.30909090909091,1.89473684210526,1.02522935779817,1.41455696202532,1.92672413793103,0.83248730964467,1.23308270676692,1.88505747126437,0.884696016771488,1.14208389715832,1.48591549295775,0.638132295719844,0.857997010463378,1.13776015857284,0.638985005767013,0.830584707646177,1.08414872798434,0.586615205340391,0.77875,1.02809528680141,0.570401829467494,0.747431506849315,0.967849223946785,0.503059975520196,0.6576,0.863445378151261,0.715616586250449,0.883824843610366,1.08445958388699,0.479338842975207,0.73728813559322,1.12987012987013,0.928571428571429,1.48571428571429,2.6,1.00966130257752,1.33909039478013,1.75301464254953,0.726589200273411,0.975229357798165,1.29480195924066,0.662790697674419,1.01785714285714,1.72727272727273
"29",0.915032679738562,1.28440366972477,1.86666666666667,1.03248259860789,1.4171974522293,1.93478260869565,0.817258883248731,1.22900763358779,1.87209302325581,0.868062827225131,1.12330623306233,1.45950704225352,0.632755729457798,0.849212303075769,1.12524850894632,0.64393063583815,0.838855421686747,1.0921568627451,0.582230623818526,0.775818639798489,1.03014347097808,0.568068929831705,0.74466268146883,0.96513558384062,0.504796163069544,0.656786271450858,0.857433808553971,0.738495252008766,0.914104882459313,1.12333333333333,0.497237569060773,0.76271186440678,1.16129032258065,0.964285714285714,1.54285714285714,2.84210526315789,1.00906680933754,1.33717770081189,1.75105316330466,0.7299244691526,0.985862393967955,1.30913642052566,0.662790697674419,1.03636363636364,1.72727272727273
"30",0.941176470588235,1.30909090909091,1.92,0.902273242324502,1.25161290322581,1.70925110132159,0.8,1.2093023255814,1.83529411764706,0.828781512605042,1.0734693877551,1.39153439153439,0.637901861252115,0.856169568508706,1.14242424242424,0.60419091967404,0.786960270382122,1.02772277227723,0.572657743785851,0.763057324840764,1.01186712569168,0.555623728349835,0.727506426735218,0.943870822438124,0.529054405369635,0.690440060698027,0.899209486166008,0.791666666666667,0.983651226158038,1.21276595744681,0.505434782608696,0.775,1.18471337579618,0.75,1.2,2.1027631578947,0.991555941885012,1.31321438269762,1.72537665157855,0.727206946454414,0.984329089128306,1.31376847859563,0.658536585365854,1.03846153846154,1.74193548387097
"31",0.979452054794521,1.36190476190476,1.98611111111111,0.838862559241706,1.16065573770492,1.58035714285714,0.825870646766169,1.24812030075188,1.90804597701149,0.747346072186836,0.96969696969697,1.26164874551971,0.589017515451585,0.793363499245852,1.05516549648947,0.546635182998819,0.71671826625387,0.935400871058765,0.533460803059273,0.715384615384615,0.950596252129472,0.476740349719565,0.623382226056946,0.807262569832402,0.552966101694915,0.728033472803347,0.952554744525547,0.749985806207419,0.928705440900563,1.15250291036088,0.5,0.765690376569038,1.1656050955414,0.722222222222222,1.18181818181818,2.16666666666667,0.817724277783686,1.08760250777794,1.4324285325453,0.661774628699806,0.899006002322066,1.2064606741573,0.641025641025641,1,1.72413793103448
"32",1.02068965517241,1.45098039215686,2.11428571428571,0.886836027713626,1.22683706070288,1.67685589519651,0.75609756097561,1.14814814814815,1.76136363636364,0.727272727272727,0.933143669985775,1.21487116058545,0.575955560694533,0.779141104294479,1.03252032520325,0.58885767339023,0.770569620253165,0.997950819672131,0.585728444003964,0.779683377308707,1.03866432337434,0.458721934369603,0.599548532731377,0.777973052138254,0.57653528872594,0.771779141104294,1.0194489465154,0.701195219123506,0.864440078585462,1.06796116504854,0.406735751295337,0.628,0.96319018404908,0.807692307692308,1.35483870967742,2.47058823529412,0.763962382779169,1.02121911159172,1.34811895138513,0.53695836873407,0.723112128146453,0.972307692307692,0.702702702702703,1.1063829787234,1.92592592592593
"33",1.02758620689655,1.44660194174757,2.12857142857143,0.942168674698795,1.30333333333333,1.80184331797235,0.821782178217822,1.25757575757576,1.93023255813953,0.746621621621622,0.959479015918958,1.25330812854442,0.663015200637174,0.89797507788162,1.1985446985447,0.681536555142503,0.900163666121113,1.17021276595745,0.602171767028628,0.806878306878307,1.07773851590106,0.533527696793003,0.691218130311615,0.898710865561694,0.606084867894315,0.821041214750542,1.09393063583815,0.670445344129555,0.829659318637275,1.02985074626866,0.322505800464037,0.503623188405797,0.776536312849162,0.86,1.43333333333333,2.6875,0.850729252966823,1.13307555985178,1.49830367817937,0.48169014084507,0.654336734693878,0.889081455805893,0.694444444444444,1.11111111111111,1.85363247863245
"34",1.03571428571429,1.47959183673469,2.16417910447761,0.958536585365854,1.33220338983051,1.82790697674419,0.914458542713568,1.4,2.14117647058824,0.751990898748578,0.970631424375918,1.27366455018189,0.699884125144844,0.939346811819596,1.25574992265939,0.708542713567839,0.93687707641196,1.21551724137931,0.629258517034068,0.837333333333333,1.12142857142857,0.591006506901652,0.770556376169375,1.00129561613267,0.657564575645756,0.891,1.18484042553191,0.64446227929374,0.800598205383848,0.990135635018496,0.353881278538813,0.549645390070922,0.856353591160221,1,1.63333333333333,3.0625,0.876016621060265,1.16684275455723,1.54754013723571,0.468737385629709,0.639705882352941,0.861428866100895,0.685714285714286,1.09090909090909,1.84615384615385
"35",1.05797101449275,1.50515463917526,2.24615384615385,0.93821382959314,1.30584192439863,1.79245283018868,0.963979591836735,1.48031496062992,2.26506024096386,0.746543778801843,0.965722801788376,1.27565345012347,0.706736353077816,0.947081712062257,1.26113989637306,0.725094577553594,0.95514950166113,1.23922413793103,0.660626004519583,0.882037533512064,1.18558558558559,0.613124141357708,0.798473282442748,1.03634473270406,0.672364672364672,0.907692307692308,1.20254777070064,0.65,0.809288537549407,1.00738007380074,0.331065759637188,0.515901060070671,0.806629834254144,1.10204081632653,1.86206896551724,3.375,0.880886877513635,1.17630764217044,1.55552567230516,0.482932996207332,0.65076660988075,0.868181818181818,0.666666666666667,1.04545454545455,1.84
"36",1.06569343065693,1.52083333333333,2.24615384615385,0.942643391521197,1.31707317073171,1.81752717391304,0.968911917098446,1.50806451612903,2.30864197530864,0.726535341830823,0.945701357466063,1.254,0.704985337243402,0.943485086342229,1.26128016789087,0.744599745870394,0.984873949579832,1.27947598253275,0.652636336336336,0.873994638069705,1.1726618705036,0.617342879872713,0.808333333333333,1.05149051490515,0.671068456222764,0.904225352112676,1.19925280199253,0.667974099476381,0.83218163869694,1.03690036900369,0.324503311258278,0.508650519031142,0.790322580645161,1.17391304347826,1.92857142857143,3.85714285714286,0.886605504587156,1.18683477976093,1.56815231501514,0.506155950752394,0.681399631675875,0.91358024691358,0.692307692307692,1.09756097560976,1.95652173913043
"37",1.08128267973856,1.53684210526316,2.28125,0.922885572139303,1.29268292682927,1.79227053140097,0.973821989528796,1.51219512195122,2.325,0.74270250697133,0.960843373493976,1.26593593202689,0.700518201447873,0.941223026150349,1.2584388185654,0.756345177664975,1.003367003367,1.30989010989011,0.647524752475248,0.86737400530504,1.16370106761566,0.622740056247489,0.815789473684211,1.06091718001369,0.676467595452991,0.905504587155963,1.19781553398058,0.672786554756195,0.84015984015984,1.04472049689441,0.318566488894098,0.498269896193772,0.782608695652174,1.17391304347826,2,3.85714285714286,0.888500413971717,1.19049959049959,1.57862728062554,0.531428571428571,0.716763005780347,0.971279373368146,0.71875,1.15,2
"38",1.06716417910448,1.53763440860215,2.30645161290323,0.927680798004987,1.29616724738676,1.79710144927536,0.984293193717278,1.52845528455285,2.37974683544304,0.730103806228374,0.943368107302534,1.24361493123772,0.694387518896853,0.9344909234412,1.24894514767932,0.765605095541401,1.01692047377327,1.32678419680009,0.656746031746032,0.88031914893617,1.18219572578584,0.62053128471026,0.814210526315789,1.05960719717953,0.677595628415301,0.910927456382002,1.20828258221681,0.666666666666667,0.832832832832833,1.03611457036115,0.322368421052632,0.503424657534247,0.786096256684492,1.1304347826087,1.92592592592593,3.71428571428571,0.892014899888484,1.1950139412826,1.58563656147987,0.527142857142857,0.710982658959538,0.963446475195822,0.676923076923077,1.07317073170732,1.91304347826087
"39",1.1044776119403,1.57446808510638,2.38709677419355,0.927442175810474,1.29268292682927,1.79227053140097,0.978819233948746,1.51219512195122,2.35443037974684,0.726436781609195,0.939078751857355,1.23927655148503,0.693075117370892,0.934335443037975,1.2484474031567,0.765903307888041,1.01861252115059,1.32599118942731,0.650495049504951,0.872509960159363,1.17531305903399,0.619391025641026,0.814112690889942,1.06037484712654,0.679452054794521,0.914285714285714,1.2156862745098,0.663453815261044,0.827655310621243,1.02992518703242,0.325274725274725,0.505119453924915,0.787234042553192,1.15555555555556,1.92592592592593,3.71428571428571,0.889079124373242,1.19219416202033,1.58286069598301,0.523537803138374,0.705091909050642,0.955729166666667,0.615384615384615,1,1.73913043478261
"40",1.1037037037037,1.58510638297872,2.36507936507937,0.909490749486782,1.27017543859649,1.76585365853659,0.989473684210526,1.52845528455285,2.37974683544304,0.719679633867277,0.927728613569322,1.228515625,0.688813405609157,0.92862807295797,1.24178154825027,0.769132653061224,1.02463965212571,1.3370288248337,0.638423645320197,0.854881266490765,1.15097690941385,0.617234468937876,0.811380400421496,1.05914718019257,0.682223747426218,0.916974169741697,1.21817462107542,0.662118780096308,0.825,1.02739726027397,0.331168831168831,0.511705685618729,0.792746113989637,1.17777777777778,1.96296296296296,3.78571428571429,0.887146183065801,1.18824881010996,1.57426383234209,0.518518518518518,0.7,0.947916666666667,0.625,1,1.73913043478261
"41",1.01481481481481,1.45744680851064,2.17460317460317,0.894206549118388,1.24561403508772,1.73170731707317,1,1.54471544715447,2.40506329113924,0.720116060347502,0.928152492668622,1.22443069362602,0.690223792697291,0.930528133943543,1.2468085106383,0.771099744245524,1.02551020408163,1.3370288248337,0.626836434867777,0.837696335078534,1.13074204946996,0.619943932719263,0.81688654353562,1.0639175257732,0.676691729323308,0.910763569457222,1.21621621621622,0.625,0.78,0.972568578553616,0.31261713245118,0.481848184818482,0.748717948717949,1.13333333333333,1.96153846153846,3.64285714285714,0.884363344847755,1.18693434260326,1.57662926012626,0.520625889046942,0.705202312138728,0.955613577023499,0.593521634615385,0.95,1.65217391304348
"42",0.810453691045796,1.16304347826087,1.75409836065574,0.873417721518987,1.22340425531915,1.70792079207921,1.04232804232804,1.61475409836066,2.52564102564103,0.716367713004484,0.923410404624277,1.21946564885496,0.700107105241419,0.942338072669826,1.25847204028712,0.771099744245524,1.02203389830508,1.3370288248337,0.617647058823529,0.826771653543307,1.11504424778761,0.63075059567077,0.831134564643799,1.09072022160665,0.660556687033265,0.886964448495898,1.18514007308161,0.513843648208469,0.643877551020408,0.80484693877551,0.291322314049587,0.449044585987261,0.698019801980198,1.19047619047619,2,3.84615384615385,0.888050524153042,1.19720768715147,1.59641842178339,0.52050919377652,0.706333973128599,0.955844155844156,0.558823529411765,0.904761904761905,1.58333333333333
"43",0.938461538461538,1.35555555555556,2.03333333333333,0.847328244274809,1.19784172661871,1.67336683417085,1.12707182320442,1.75862068965517,2.75675675675676,0.689711108516724,0.898591549295775,1.18808193668529,0.727702303603071,0.980891719745223,1.31067319239571,0.774774774774775,1.02730375426621,1.34977578475336,0.635094715852443,0.850467289719626,1.13953488372093,0.655465933087445,0.866613266948099,1.13040446304045,0.643918918918919,0.86873290793072,1.15936739659367,0.469335604770017,0.586794462193823,0.730769230769231,0.310126582278481,0.477272727272727,0.738693467336683,1.17875,2,3.83333333333333,0.964325472244762,1.30428186109238,1.73594050594948,0.518518518518518,0.702702702702703,0.947916666666667,0.555555555555556,0.888888888888889,1.6
"44",1.01550387596899,1.47191011235955,2.22033898305085,0.821138211382114,1.14772727272727,1.6031746031746,1.16091954022989,1.80357142857143,2.84507042253521,0.683530678148547,0.893108298171589,1.17592592592593,0.678456075722157,0.917065390749601,1.22997944554501,0.758940397350993,1.00702987697715,1.31724137931034,0.582747742610656,0.789124668435013,1.06440071556351,0.722916378417311,0.953311617806732,1.25608011444921,0.632807121848132,0.854677565849228,1.14199029126214,0.581497797356828,0.722100656455142,0.901639344262295,0.363440860215054,0.559602649006622,0.871134020618557,1.1,1.91304347826087,3.66666666666667,0.931501786374276,1.27182506307822,1.69529147982063,0.478197674418605,0.651485148514852,0.884408602150538,0.565789473684211,0.914893617021277,1.65384615384615
"45",1.088,1.58139534883721,2.3859649122807,0.794037940379404,1.11406844106464,1.5668449197861,0.98876404494382,1.55752212389381,2.44444444444444,0.6414708886619,0.840696117804552,1.11150442477876,0.584250144759699,0.79261586802828,1.07112526539278,0.706895998573283,0.935368043087971,1.22877358490566,0.577339901477833,0.777188328912467,1.05206463195691,0.714220200403278,0.947539210383991,1.25321888412017,0.686492622259401,0.927844588344126,1.23678293069066,0.638373121131742,0.799557032115172,1,0.421994205697731,0.654804270462633,1.01098901098901,1.04761904761905,1.83333333333333,3.66666666666667,0.83387749494036,1.13790806129247,1.53460843756625,0.463976945244957,0.63013698630137,0.858666666666667,0.63013698630137,1.02222222222222,1.76923076923077
"46",1.22307692307692,1.78651685393258,2.69491525423729,0.779329608938548,1.09411764705882,1.55,0.914285714285714,1.45454545454545,2.31884057971015,0.601932367149759,0.789607097591889,1.04530201342282,0.535365152386429,0.73134328358209,0.99572192513369,0.647827722450747,0.862254025044723,1.13418451720311,0.565078000308434,0.766013071895425,1.03716814159292,0.688318777203683,0.914454343048476,1.21959942775393,0.675033921302578,0.912007332722273,1.23143564356436,0.640933572710952,0.800448430493274,1.00140252454418,0.363013698630137,0.56989247311828,0.878453038674033,0.928571428571429,1.625,3.25,0.800529316863864,1.0899173553719,1.47319857863915,0.453373843560995,0.624513618677043,0.853723404255319,0.594594594594595,0.977777777777778,1.69230769230769
"47",1.24812030075188,1.82417582417582,2.72131147540984,0.796657381615599,1.1259842519685,1.59776536312849,0.888888888888889,1.42056074766355,2.26865671641791,0.591377694470478,0.777093596059113,1.0260162601626,0.536316095293434,0.732539682539682,0.994612068965517,0.604507199620364,0.80639431616341,1.0632318501171,0.559650824442289,0.760210803689065,1.02669039145907,0.67885170231333,0.902725815072154,1.19957386363636,0.653171390013495,0.879600363306085,1.19211822660099,0.639541613543539,0.798154555940023,1.00727802037846,0.354120267260579,0.559859154929577,0.873626373626374,0.824496951219513,1.375,2.75,0.814959191131685,1.10377825441346,1.50237483755924,0.436288088642659,0.6,0.824607329842932,0.657534246575342,1.06666666666667,1.92
"48",1.3037037037037,1.91304347826087,2.83870967741935,0.782675448777468,1.11507936507937,1.56983240223464,0.901734104046243,1.43119266055046,2.29411764705882,0.581638047746786,0.763855421686747,1.00794912559618,0.535735037768739,0.72655634357762,0.986096256684492,0.589022757697456,0.789946140035907,1.04265402843602,0.561590688651794,0.76084099868594,1.03029502159971,0.67956469165659,0.90088171004125,1.18818162435852,0.635986642537445,0.860127157129882,1.16196319018405,0.608776844070962,0.760793465577596,0.956011730205279,0.347325963585927,0.551847047195454,0.862637362637363,0.714285714285714,1.25,2.5,0.810153897669846,1.09719257921524,1.49476062863838,0.438620689655172,0.603415559772296,0.823834196891192,0.671052631578947,1.08510638297872,1.88888888888889
"49",1.32089552238806,1.94505494505495,2.90163934426229,0.783707865168539,1.116,1.58522727272727,0.912280701754386,1.44444444444444,2.29411764705882,0.567000911577028,0.742243436754177,0.9826224328594,0.527761542957335,0.719521912350598,0.980456026058632,0.589898190883983,0.791590493601462,1.04842615012107,0.561509741806402,0.76158940397351,1.03603603603604,0.68042071197411,0.902360515021459,1.19377563169398,0.635179436837717,0.860165593376265,1.16441985788952,0.599796612018535,0.751184834123223,0.949101796407186,0.36043956043956,0.571428571428571,0.896174863387978,0.666666666666667,1.16666666666667,2.33333333333333,0.807259838670252,1.09263854425145,1.48427800338922,0.430362116991643,0.594230769230769,0.811023622047244,0.679776315789474,1.10869565217391,1.96153846153846
