"","X2.5..9_1","X50..9_1","X97.5..9_1","X2.5..9_10","X50..9_10","X97.5..9_10","X2.5..9_11","X50..9_11","X97.5..9_11","X2.5..9_12","X50..9_12","X97.5..9_12","X2.5..9_13","X50..9_13","X97.5..9_13","X2.5..9_14","X50..9_14","X97.5..9_14","X2.5..9_15","X50..9_15","X97.5..9_15","X2.5..9_16","X50..9_16","X97.5..9_16","X2.5..9_17","X50..9_17","X97.5..9_17","X2.5..9_19","X50..9_19","X97.5..9_19","X2.5..9_2","X50..9_2","X97.5..9_2","X2.5..9_20","X50..9_20","X97.5..9_20","X2.5..9_21","X50..9_21","X97.5..9_21","X2.5..9_22","X50..9_22","X97.5..9_22","X2.5..9_23","X50..9_23","X97.5..9_23","X2.5..9_24","X50..9_24","X97.5..9_24","X2.5..9_25","X50..9_25","X97.5..9_25","X2.5..9_26","X50..9_26","X97.5..9_26","X2.5..9_27","X50..9_27","X97.5..9_27","X2.5..9_28","X50..9_28","X97.5..9_28","X2.5..9_29","X50..9_29","X97.5..9_29","X2.5..9_30","X50..9_30","X97.5..9_30","X2.5..9_31","X50..9_31","X97.5..9_31","X2.5..9_32","X50..9_32","X97.5..9_32","X2.5..9_4","X50..9_4","X97.5..9_4","X2.5..9_5","X50..9_5","X97.5..9_5","X2.5..9_7","X50..9_7","X97.5..9_7","X2.5..9_8","X50..9_8","X97.5..9_8","X2.5..9_9","X50..9_9","X97.5..9_9"
"19",0.548456486156578,0.869822485207101,1.33636363636364,0.878453038674033,1.272,1.89285714285714,1.04640980735552,1.36259977194983,1.76000598442095,0.591191291417894,0.841346153846154,1.19047619047619,0.857495997640715,1.31696428571429,1.99324324324324,1.01181102362205,1.28822055137845,1.63700794400593,0.667883211678832,0.893305439330544,1.19279306157759,0.666666666666667,0.902857142857143,1.22480620155039,0.446808510638298,0.646153846153846,0.947368421052632,1.171875,1.83673469387755,2.90322580645161,0.893569844789357,1.26332288401254,1.75982532751092,0.721204188481675,0.982174688057041,1.34063260340633,0.684538653366584,0.898527004909984,1.17811158798283,1.07179487179487,1.50359712230216,2.13265306122449,0.756345177664975,1.1037037037037,1.60258590462832,0.796703296703297,1.05839416058394,1.40776699029126,0.727699530516432,1.01973684210526,1.40909090909091,0.839771101573677,1.26781857451404,1.85173501577287,0.889367816091954,1.14206642066421,1.46682464454976,0.684630738522954,0.942307692307692,1.29433962264151,0.476320487483531,0.779761904761905,1.24761904761905,0.709677419354839,0.937219730941704,1.2330383480826,0.910569105691057,1.38271604938272,2.13333333333333,0.669051878354204,0.981627296587926,1.39033457249071,0.858870967741935,1.2603550295858,1.85217391304348,0.726546906187625,1.08011869436202,1.56896551724138,0.726514319396163,0.910014513788099,1.14625228519196,1.02545968882603,1.33272058823529,1.73031026252983,0.919393455706305,1.15084915084915,1.44542032622334
"20",0.541044776119403,0.857988165680473,1.3302752293578,0.861878453038674,1.248,1.87951807228916,1.04031551270815,1.35657142857143,1.7405331020881,0.625632377740304,0.88968824940048,1.25762711864407,0.858319659842415,1.32,1.99328859060403,1.01771653543307,1.2925,1.64912280701754,0.662839248434238,0.885017421602787,1.18580765639589,0.689075630252101,0.937142857142857,1.27131782945736,0.445229681978799,0.646153846153846,0.947368421052632,1.2145803999836,1.90163934426229,2.99354838709677,0.906873614190687,1.28213166144201,1.7862220370796,0.728104575163399,0.991103202846975,1.35853658536585,0.6875,0.906095551894563,1.18279569892473,1.06122448979592,1.49640287769784,2.14432989690722,0.737373737373737,1.08955223880597,1.58695652173913,0.793382451060196,1.05596107055961,1.40909090909091,0.734741784037559,1.02960526315789,1.42272727272727,0.842180774748924,1.2691906725384,1.85759493670886,0.900112198121178,1.15398886827458,1.47743467933492,0.687374749498998,0.942307692307692,1.28464419475655,0.487228590250329,0.797619047619048,1.27619047619048,0.715254237288136,0.948314606741573,1.24117647058824,0.899103267910351,1.37654320987654,2.12380952380952,0.667857142857143,0.979057591623037,1.39565305494997,0.834008097165992,1.2189349112426,1.76068376068376,0.73,1.08308605341246,1.58008658008658,0.716723549488055,0.902578796561605,1.13513513513514,1.01980198019802,1.32536764705882,1.72076372315036,0.919981614708233,1.15115115115115,1.44291091593476
"21",0.543071161048689,0.857988165680473,1.3302752293578,0.87292817679558,1.264,1.90361445783133,1.0332523561525,1.34703196347032,1.73529411764706,0.678422672099143,0.966426858513189,1.37074829931973,0.88150289017341,1.35555555555556,2.04697986577181,1.00984251968504,1.2825,1.63636363636364,0.662675689744925,0.886490250696379,1.18971962616822,0.709436421937196,0.96011396011396,1.3062015503876,0.445614035087719,0.651282051282051,0.954887218045113,1.24409448818898,1.94662011738514,3.07792207792208,0.911111111111111,1.28526645768025,1.79039301310044,0.70995049070701,0.964349376114082,1.31951219512195,0.700125470514429,0.922314049586777,1.20258620689655,1.07142857142857,1.51079136690647,2.14285714285714,0.758974358974359,1.11278195488722,1.62637362637363,0.791590493601462,1.05352798053528,1.40584415584416,0.737089201877934,1.02950819672131,1.42727272727273,0.843360553851482,1.27056277056277,1.86364043069457,0.890014471780029,1.14525139664804,1.46778042959427,0.696,0.956043956043956,1.30337078651685,0.489006635700066,0.797619047619048,1.26415094339623,0.723440134907251,0.961883408071749,1.26548672566372,0.919354838709677,1.40740740740741,2.17142857142857,0.655417406749556,0.965968586387435,1.3769945916485,0.823293172690763,1.20588235294118,1.75213675213675,0.74251497005988,1.10385756676558,1.61038961038961,0.704161979752531,0.886685552407932,1.11785714285714,1.02266288951841,1.32720588235294,1.71904761904762,0.928115015974441,1.162,1.45801316809896
"22",0.552631578947368,0.869822485207101,1.33636363636364,0.87292817679558,1.2741935483871,1.90361445783133,1.0411198600175,1.35844748858447,1.74749449339207,0.772194304857621,1.10287081339713,1.56271186440678,0.918840579710145,1.40888888888889,2.12751677852349,1.03515625,1.32334581772784,1.68528171296062,0.6925778612237,0.92745585627265,1.24397684141471,0.727650727650728,0.991501416430595,1.35135135135135,0.506993006993007,0.739795918367347,1.09022556390977,1.25392670157068,1.97933884297521,3.13123387512899,0.913333333333333,1.284375,1.80263157894737,0.707732634338139,0.962566844919786,1.31707317073171,0.72692793931732,0.953565505804312,1.25,1.05641025641026,1.48201438848921,2.10204081632653,0.823834196891192,1.19548872180451,1.76666666666667,0.812043795620438,1.08272506082725,1.44951140065147,0.748235294117647,1.04262295081967,1.44545454545455,0.844827586206897,1.27272727272727,1.86666666666667,0.957664233576642,1.22846441947566,1.57314148681055,0.709741550695825,0.980769230769231,1.33707865168539,0.498181818181818,0.81547619047619,1.3047619047619,0.785109983079526,1.04035874439462,1.36873156342183,0.995967741935484,1.51533742331288,2.35238095238095,0.640070921985816,0.942558746736292,1.35205992509363,0.790513833992095,1.16279069767442,1.69491525423729,0.752988047808765,1.12166172106825,1.63636363636364,0.652947719688543,0.822128851540616,1.03893805309735,1.01980198019802,1.32536764705882,1.71666666666667,0.95213414285442,1.18924302788845,1.4925
"23",0.567669172932331,0.893491124260355,1.38532110091743,0.806629834254144,1.17741935483871,1.75903614457831,1.02974980579266,1.34093500570125,1.72687224669604,0.816360601001669,1.1726618705036,1.65762711864407,0.985561579883411,1.51769911504425,2.30201342281879,1.04701273261508,1.33625,1.69413629160063,0.744845360824742,0.998617829993089,1.34669151910531,0.758130081300813,1.04481792717087,1.4236641221374,0.5625,0.826530612244898,1.21804511278195,1.24663756853692,1.97916666666667,3.125,0.88470066518847,1.25078369905956,1.75,0.715032679738562,0.969858156028369,1.32445520581114,0.777493606138107,1.01842546063652,1.33626373626374,1.05612244897959,1.48920863309353,2.11224489795918,0.84375,1.22727272727273,1.8,0.840912275317258,1.11650485436893,1.49350649350649,0.721698113207547,1.00327868852459,1.39090909090909,0.81345723382651,1.22993492407809,1.8,1.08407079646018,1.38941398865784,1.77536231884058,0.716,0.984871189416644,1.34082397003745,0.578181818181818,0.946428571428571,1.51428571428571,0.862675370673091,1.14125560538117,1.50591715976331,0.995967741935484,1.51533742331288,2.33018867924528,0.560283687943262,0.827225130890052,1.18796992481203,0.81496062992126,1.18965517241379,1.725,0.736526946107784,1.09495548961424,1.59051724137931,0.601086956521739,0.760660247592847,0.965095986038394,1.02542372881356,1.33455882352941,1.72857142857143,0.983516483516483,1.23814229249012,1.55074257425743
"24",0.588679245283019,0.923076923076923,1.43119266055046,0.734806629834254,1.07258064516129,1.6219512195122,1.01141352063213,1.31506849315068,1.6891495601173,0.80940944010084,1.14832535885167,1.61616161616162,1.01981413372392,1.58849557522124,2.40939597315436,1.07072691552063,1.36420525657071,1.73566878980892,0.766855378281009,1.02687801516196,1.38090824837813,0.819431145346593,1.12534818941504,1.54198473282443,0.566433566433566,0.826530612244898,1.21804511278195,1.27055702917772,2.02966101694915,3.21476510067114,0.830396475770925,1.18181818181818,1.66079295154185,0.734111543450065,1,1.38057218677321,0.818181818181818,1.0732538330494,1.40311804008909,1.05555555555556,1.49285714285714,2.11111111111111,0.874231702661431,1.27480916030534,1.87640449438202,0.852994555353902,1.14355231143552,1.53094462540717,0.665094339622642,0.927631578947368,1.28767123287671,0.747142857142857,1.13449023861171,1.6656050955414,1.07611940298507,1.37333333333333,1.75425790754258,0.702,0.966942148760331,1.32954545454545,0.659420289855073,1.07692307692308,1.73374999999999,0.872448979591837,1.15022421524664,1.51786407212965,0.975708502024291,1.47852760736196,2.27358490566038,0.453716506640203,0.674603174603175,0.962264150943396,0.870503216911765,1.26136363636364,1.85,0.734530938123752,1.0919881305638,1.59307359307359,0.612593383137673,0.774628879892038,0.991364421416235,0.995709420770297,1.29281767955801,1.67942583732057,1.02803738317757,1.29158512720157,1.61963190184049
"25",0.575187969924812,0.910714285714286,1.40366972477064,0.744444444444444,1.08943089430894,1.63414634146341,0.953630796150481,1.24145785876993,1.59829914176582,0.764374444348849,1.08153477218225,1.52364864864865,1,1.5374449339207,2.32705704697986,1.01678183613031,1.29396984924623,1.65064102564103,0.709436485092655,0.951135581555403,1.26559676574571,0.83367139959432,1.14484679665738,1.56885254891638,0.545774647887324,0.798969072164949,1.17424242424242,1.26406598701562,2.01287553648069,3.23448275862069,0.787746170678337,1.12852664576802,1.58590308370044,0.732534508627157,0.998239436619718,1.3728813559322,0.785714285714286,1.0357462101173,1.35307517084282,1.07575757575758,1.52142857142857,2.15151515151515,0.863157894736842,1.25190839694656,1.84269662921348,0.8491921005386,1.15085158150852,1.54575163398693,0.647058823529412,0.907590759075908,1.26146788990826,0.733142037302726,1.11328976034858,1.6432193237216,1.06174698795181,1.35576923076923,1.72371638141809,0.671966467065868,0.923076923076923,1.27272727272727,0.611510791366906,1,1.58878504672897,0.856899488926746,1.12780269058296,1.48377581120944,0.955549212980956,1.45398773006135,2.23584905660377,0.360507246376812,0.533512064343164,0.762452107279693,0.857142857142857,1.25423728813559,1.83471074380165,0.744,1.10385756676558,1.61038961038961,0.610134436401241,0.778364116094987,0.998307952622673,0.856910207916785,1.12037037037037,1.44047619047619,0.944315545243619,1.19354838709677,1.50184501845018
"26",0.559386973180077,0.869047619047619,1.35185185185185,0.738888888888889,1.09016393442623,1.64197530864198,0.841601392515231,1.09886363636364,1.42625368731563,0.71864406779661,1.02168674698795,1.42760942760943,0.917548649562194,1.41666666666667,2.15333333333333,0.848697394789579,1.07898089171975,1.3705501618123,0.65096403992597,0.877241379310345,1.17019319227231,0.833333333333333,1.14206128133705,1.55893536121673,0.546428571428571,0.792746113989637,1.15037593984962,1.31883004298099,2.12173913043478,3.41258741258741,0.678149204960155,0.98125,1.38938053097345,0.725515463917526,0.989455184534271,1.35336538461538,0.738482384823848,0.968028419182948,1.25576036866359,0.919191919191919,1.29078014184397,1.83838383838384,0.819148936170213,1.18461538461538,1.75,0.819320214669052,1.11165048543689,1.5016393442623,0.645390070921986,0.903973509933775,1.25821012544803,0.732272069464544,1.11453744493392,1.65915282571182,1.01978691019787,1.2984496124031,1.65432098765432,0.67065868263473,0.920547945205479,1.26315789473684,0.564748201438849,0.923529411764706,1.46728971962617,0.825938566552901,1.08520179372197,1.42352941176471,0.938929347289424,1.42592592592593,2.17924528301887,0.302752293577982,0.445945945945946,0.637065637065637,0.857692307692308,1.25280898876405,1.82786885245902,0.633196721311475,0.925149700598802,1.34347826086957,0.579107505070994,0.739637305699482,0.953255425709516,0.7594475812783,0.972014925373134,1.25240384615385,0.885003885003885,1.11996066863324,1.4009840098401
"27",0.486590038314176,0.760479041916168,1.18691588785047,0.702247191011236,1.03305785123967,1.58227848101266,0.737251512532411,0.971526195899772,1.25445795070605,0.708688245315162,1.0048309178744,1.40540540540541,0.818435754189944,1.29074889867841,1.95333333333333,0.710794297352342,0.900645161290323,1.14238952536825,0.625891243861613,0.839421088904204,1.12051517939282,0.794661190965092,1.08100558659218,1.47709923664122,0.541818181818182,0.784210526315789,1.1203007518797,1.21195652173913,1.93913043478261,3.14084507042254,0.665957446808511,0.978125,1.37885462555066,0.675675675675676,0.924295774647887,1.2589928057554,0.665745856353591,0.870036101083033,1.12354312354312,0.834066582914573,1.16901408450704,1.66,0.758064516129032,1.08461538461538,1.60227272727273,0.714539007092199,0.980535279805353,1.31699346405229,0.60952380952381,0.850498338870432,1.17972350230415,0.710144927536232,1.08407079646018,1.62251655629139,0.972434915773354,1.2426614481409,1.5875,0.658,0.90633608815427,1.24150943396226,0.551971326164875,0.905882352941176,1.42592592592593,0.752981260647359,0.991031390134529,1.29628299120234,0.934959349593496,1.41104294478528,2.16981132075472,0.287037037037037,0.421195652173913,0.60077519379845,0.808429118773946,1.17877094972067,1.71544715447154,0.509316770186335,0.736526946107784,1.09333333333333,0.567326732673267,0.729007633587786,0.942434210526316,0.769571639586411,0.990494296577947,1.28325123152709,0.835804494013449,1.05450941526264,1.31687247721055
"28",0.46484375,0.716867469879518,1.10185185185185,0.694915254237288,1.025,1.57692307692308,0.693436960276338,0.9125,1.18088235294118,0.652397260273973,0.920289855072464,1.29152542372881,0.792717086834734,1.23580786026201,1.88666666666667,0.65605749486653,0.83203125,1.05445544554455,0.612287041817243,0.817931034482759,1.08610547335341,0.758264462809917,1.03380281690141,1.40076335877863,0.569811320754717,0.811827956989247,1.14393939393939,1.10597826086957,1.76190476190476,2.82638888888889,0.656716417910448,0.961000778816199,1.35087719298246,0.625482625482625,0.857142857142857,1.1710843373494,0.611650485436893,0.798913043478261,1.03764705882353,0.72636815920398,1.02097902097902,1.46,0.762059721011334,1.09302325581395,1.60227272727273,0.642955513145132,0.880778588807786,1.19078947368421,0.548693586698337,0.767441860465116,1.06451612903226,0.704512372634643,1.082774049217,1.62962962962963,0.881172839506173,1.12623274161736,1.43828715365239,0.608519269776876,0.833333333333333,1.14942528735632,0.590579710144927,0.953216374269006,1.50925925925926,0.704273504273504,0.921700223713647,1.20821114369501,0.870445344129555,1.32716049382716,2.02830188679245,0.294659300184162,0.434782608695652,0.622568093385214,0.755725190839695,1.1,1.62295081967213,0.473029045643154,0.686746987951807,1.00884955752212,0.535953978906999,0.694409937888199,0.90310599881843,0.809022556390977,1.03861003861004,1.33498759305211,0.828306414794617,1.047,1.30548628428928
"29",0.45703125,0.709090909090909,1.09345794392523,0.707865168539326,1.05,1.61538461538462,0.700516351118761,0.923950056753689,1.20414201183432,0.614065180102916,0.86682808716707,1.20538720538721,0.773109243697479,1.20524017467249,1.84,0.668019852232031,0.849673202614379,1.07794361525705,0.591752577319588,0.792817679558011,1.05034426537171,0.701244813278008,0.957507082152975,1.29501915708812,0.569230769230769,0.808743169398907,1.13846153846154,1.0568391562294,1.69565217391304,2.72727272727273,0.626326963906582,0.921875,1.29955947136564,0.588917525773196,0.808849557522124,1.10386473429952,0.603001298255928,0.789568345323741,1.02336979609176,0.701492537313433,0.986013986013986,1.3960396039604,0.71195652173913,1.0234375,1.50574712643678,0.645907473309609,0.881067961165049,1.19407894736842,0.538095238095238,0.748344370860927,1.04147465437788,0.690485784511928,1.06531531531532,1.60884353741497,0.859779654365489,1.0996015936255,1.39746835443038,0.603238866396761,0.83008356545961,1.13751352695154,0.602189781021898,0.964912280701754,1.51376146788991,0.657506146821215,0.859060402684564,1.12609970674487,0.786290322580645,1.19631901840491,1.83962264150943,0.299632352941176,0.444141689373297,0.634241245136187,0.690839694656489,1.00555555555556,1.47154471544715,0.471074380165289,0.686746987951807,1.00884955752212,0.489700374531835,0.63625304136253,0.832835753613913,0.867069486404834,1.11240310077519,1.43142144638404,0.807171314741036,1.01706827309237,1.27101631116688
"30",0.450980392156863,0.701219512195122,1.07476635514019,0.741573033707865,1.1,1.69230769230769,0.694087403598972,0.918367346938776,1.19645494830133,0.607918527782741,0.852300242130751,1.18130748197862,0.760445682451253,1.19213973799127,1.80794701986755,0.686903032595474,0.874180865006553,1.10981697171381,0.588022715539494,0.786059351276743,1.03830991872326,0.700836820083682,0.949008498583569,1.28846153846154,0.596020220588235,0.839779005524862,1.17829457364341,1.06469002695418,1.71739130434783,2.78169014084507,0.625,0.921875,1.30530973451327,0.590714608291729,0.812389380530973,1.11407766990291,0.58887381275441,0.773618538324421,1.00236747284236,0.678217821782178,0.951388888888889,1.34346971461852,0.721311475409836,1.03937007874016,1.51724137931034,0.657724751175138,0.897810218978102,1.21381578947368,0.546318289786223,0.764119601328904,1.06481481481481,0.71071953010279,1.09255079006772,1.66337362246711,0.839874411302983,1.07429718875502,1.36479591836735,0.618367346938775,0.844011142061281,1.16091954022989,0.643636363636364,1.03508771929825,1.62385321100917,0.658703071672355,0.863534675615213,1.13529411764706,0.795180722891566,1.21472392638037,1.86792452830189,0.307550644567219,0.455040871934605,0.65234375,0.694656488549618,1.00552486187845,1.47967479674797,0.472164948453608,0.689759036144578,1.01338692232055,0.469507072545289,0.614285714285714,0.807511737089202,0.897247132643436,1.1556420233463,1.485,0.789920341340527,0.993969849246231,1.2440251572327
"31",0.458778722426471,0.709090909090909,1.09345794392523,0.785310734463277,1.16806722689076,1.78205128205128,0.690394511149228,0.911664779161948,1.1890694239291,0.602050128189039,0.846715328467153,1.17181613431613,0.743732590529248,1.16593886462882,1.78,0.694599019185931,0.880577427821522,1.12020033388982,0.581087541386313,0.776933701657459,1.02179836512262,0.720250521920668,0.977337110481586,1.32692307692308,0.590551181102362,0.833333333333333,1.18110236220472,1.08672086720867,1.75109170305677,2.84447948328267,0.640591966173362,0.946875,1.34666666666667,0.591259640102828,0.814159292035398,1.11111111111111,0.581989247311828,0.766371681415929,0.993119266055046,0.686567164179104,0.958333333333333,1.36633663366337,0.708791208791209,1.01574803149606,1.5,0.651865008880995,0.89294403892944,1.20723684210526,0.55,0.764900662251656,1.06944444444444,0.696899857011979,1.07936507936508,1.64705882352941,0.814173228346457,1.04024144869215,1.32904884318766,0.631901840490798,0.860724233983287,1.18390804597701,0.654545454545455,1.05263157894737,1.65137614678899,0.643344709897611,0.843400447427293,1.10557184750733,0.775100401606426,1.1840490797546,1.82075471698113,0.310536044362292,0.459016393442623,0.653696498054475,0.681818181818182,0.994475138121547,1.46341463414634,0.470103092783505,0.684684684684685,1.00884955752212,0.450970352522131,0.591812865497076,0.778491525423728,0.922925922634915,1.19103313840156,1.53517587939698,0.791351104419978,0.996978851963746,1.24685138539043
"32",0.474509803921569,0.733333333333333,1.14150943396226,0.779661016949153,1.15966386554622,1.76923076923077,0.690987124463519,0.910633484162896,1.18382352941176,0.581314878892734,0.815533980582524,1.13131313131313,0.761904761904762,1.18777292576419,1.80132450331126,0.691890788596736,0.876478318002628,1.11166666666667,0.580837016663902,0.778467908902691,1.02641099459519,0.693713942307692,0.940677966101695,1.27598474801061,0.573705179282869,0.804469273743017,1.13385826771654,1.05929919137466,1.71615720524017,2.78723404255319,0.640591966173362,0.94392523364486,1.35267857142857,0.58898847631242,0.811287477954145,1.1138014527845,0.577333333333333,0.760984182776801,0.984090909090909,0.696517412935323,0.972222222222222,1.37254901960784,0.708791208791209,1.02380952380952,1.51764705882353,0.644614129742806,0.878345498783455,1.18360655737705,0.551312649164678,0.764900662251656,1.06944444444444,0.709038449225253,1.10227272727273,1.68989547038328,0.814873417721519,1.04251012145749,1.33074935400517,0.644171779141104,0.877437325905292,1.20689655172414,0.660583941605839,1.05847953216374,1.6605504587156,0.643952299829642,0.845637583892617,1.11176470588235,0.749003984063745,1.14634146341463,1.79047619047619,0.314902654777381,0.465940054495913,0.662790697674419,0.690566037735849,1.01104972375691,1.5,0.460905349794239,0.672672672672673,0.991150442477876,0.451134380453752,0.593570608495982,0.784522003034901,0.942598187311178,1.21637426900585,1.5678391959799,0.798068686189827,1.00704934541793,1.26262626262626
"33",0.470588235294118,0.731707317073171,1.13207547169811,0.801136363636364,1.18487394957983,1.80769230769231,0.703847569549246,0.927601809954751,1.21122599704579,0.523478260869565,0.734146341463415,1.01346801346801,0.747899159663866,1.16593886462882,1.7682119205298,0.711618257261411,0.902631578947368,1.14333333333333,0.577066380043516,0.775017253278123,1.02090909090909,0.679166666666667,0.923512747875354,1.24916224580018,0.576,0.813559322033898,1.14285714285714,1.07277628032345,1.7304347826087,2.82269503546099,0.637130801687764,0.940809968847352,1.34836543081358,0.591836734693878,0.818342151675485,1.11538461538462,0.56781914893617,0.746503496503496,0.966118113912231,0.702970297029703,0.986111111111111,1.3921568627451,0.668508287292818,0.968,1.42352941176471,0.654804270462633,0.895377128953771,1.21052631578947,0.538095238095238,0.74958746782249,1.04147465437788,0.713450292397661,1.11161731207289,1.70034843205575,0.80952380952381,1.03869653767821,1.32124352331606,0.628048780487805,0.858333333333333,1.1793893129771,0.68,1.09356725146199,1.71559633027523,0.630110057370331,0.823266219239374,1.0791788856305,0.716,1.09146341463415,1.7047619047619,0.319838269023206,0.474114441416894,0.674418604651163,0.693181818181818,1.01104972375691,1.4761064122738,0.45360824742268,0.660660660660661,0.977777777777778,0.462264150943396,0.608352144469526,0.804477611940299,0.959090909090909,1.236328125,1.59045226130653,0.791666666666667,0.996972754793138,1.24590163934426
"34",0.456692913385827,0.707317073170732,1.09433962264151,0.8125,1.20168067226891,1.83333333333333,0.703703703703704,0.925254813137033,1.20324005891016,0.428822495606327,0.595121951219512,0.818860868189726,0.71866295264624,1.12663755458515,1.72,0.74558570747904,0.948684210526316,1.2056856187291,0.550904392764858,0.735172413793103,0.971741112123975,0.63125,0.858356940509915,1.16988416988417,0.516077212074103,0.727272727272727,1.024,1.07837837837838,1.73478260869565,2.80985915492958,0.641316455696203,0.947040498442368,1.35714285714286,0.591082802547771,0.818342151675485,1.11807228915663,0.541611624834874,0.71304347826087,0.923423423423423,0.686567164179104,0.958333333333333,1.33980582524272,0.561111111111111,0.814516129032258,1.20238095238095,0.639928698752228,0.873479318734793,1.18092105263158,0.541766109785203,0.754152823920266,1.05092592592593,0.723605205699839,1.13013698630137,1.73076923076923,0.755950766464511,0.971311475409836,1.23759791122715,0.609756097560976,0.831024930747922,1.14068441064639,0.664233576642336,1.05813953488372,1.68518518518519,0.564519639678005,0.73542600896861,0.959134640119359,0.565217391304348,0.871951219512195,1.36190476190476,0.327190872908797,0.483695652173913,0.692607003891051,0.665399239543726,0.972222222222222,1.42276422764228,0.44238683127572,0.645645645645646,0.955555555555556,0.497055812030255,0.65380374862183,0.869533386300119,0.986301369863014,1.265625,1.63224181360202,0.77741935483871,0.979674796747967,1.2264631043257
"35",0.452755905511811,0.705521472392638,1.07501983777111,0.824858757062147,1.22689075630252,1.87179487179487,0.739844425237684,0.971623155505108,1.26067746686303,0.393673110720562,0.55036855036855,0.751677852348993,0.637595796745664,0.991266375545852,1.51333333333333,0.842105263157895,1.06806282722513,1.35553811200601,0.493236837486838,0.656293222683264,0.863512283894449,0.572327044025157,0.775568181818182,1.05405405405405,0.4,0.566473988439306,0.796747967479675,1.08648648648649,1.74782608695652,2.83098591549296,0.647058823529412,0.959501557632399,1.38116591928251,0.558709677419355,0.769094138543517,1.05097087378641,0.460234680573664,0.60548885077187,0.782705099778271,0.673184412037263,0.937931034482759,1.32038834951456,0.499930167597765,0.717741935483871,1.05952380952381,0.616071428571429,0.837378640776699,1.13114754098361,0.553699284009546,0.770764119601329,1.07906976744186,0.727672035139092,1.13990825688073,1.75,0.576489533011272,0.74120082815735,0.942105263157895,0.601214574898785,0.820441988950276,1.125,0.585454545454545,0.936046511627907,1.47706422018349,0.48122866894198,0.633707865168539,0.824561403508772,0.51394422310757,0.791411042944785,1.22857142857143,0.332110091743119,0.493188010899183,0.704280155642023,0.583969465648855,0.854748603351955,1.25409836065574,0.462012320328542,0.675675675675676,0.995575221238938,0.503236549541294,0.666666666666667,0.889558493708669,0.990853658536585,1.2720156555773,1.63727959697733,0.733824733824734,0.925619834710744,1.1621271076524
"36",0.450980392156863,0.705521472392638,1.07476635514019,0.830508474576271,1.24576271186441,1.90909090909091,0.811581676750216,1.06462585034014,1.38700147710487,0.388297872340426,0.539408866995074,0.73489932885906,0.587570621468927,0.916299559471366,1.38666666666667,0.894897959183673,1.14192708333333,1.44719471947195,0.454166666666667,0.60387811634349,0.797804208600183,0.517894736842105,0.702857142857143,0.946153846153846,0.351239669421488,0.497076023391813,0.702479338842975,1.06469002695418,1.70258620689655,2.74305555555556,0.665966386554622,0.990625,1.42152466367713,0.548556430446194,0.747763864042934,1.01957451249329,0.42258883248731,0.55685618729097,0.730263157894737,0.645320197044335,0.903448275862069,1.25961538461538,0.485875706214689,0.699186991869919,1.03614457831325,0.608928571428571,0.827669902912621,1.11437908496732,0.560859188544153,0.780730897009967,1.08796296296296,0.73681521321552,1.16397228637413,1.8,0.554471544715447,0.714884696016772,0.909333333333333,0.602020202020202,0.816438356164384,1.11610486891386,0.543478260869565,0.867052023121387,1.36363636363636,0.484725257391953,0.642696629213483,0.843657817109145,0.53968253968254,0.834355828220859,1.2952380952381,0.336996336996337,0.498644986449864,0.713247669894126,0.554210065547275,0.803370786516854,1.16260162601626,0.503054989816701,0.737313432835821,1.08810572687225,0.477732961784847,0.635978835978836,0.848900073118692,1.05467123439309,1.36078431372549,1.74811083123426,0.696638655462185,0.878177966101695,1.09946949602122
"37",0.52734375,0.828220858895706,1.26168224299065,0.885714285714286,1.32478632478632,2.01298701298701,0.853806228373702,1.12286689419795,1.45790251107829,0.387883131166918,0.536945812807882,0.734006734006734,0.587392550143267,0.911111111111111,1.3758389261745,0.931771894093686,1.18677042801556,1.50741350906096,0.49607124148769,0.657182512144344,0.871225207161142,0.560416666666667,0.762039660056657,1.03861003861004,0.356846473029046,0.50887573964497,0.716666666666667,1.01604278074866,1.62393162393162,2.6027397260274,0.672916666666667,1.00623052959502,1.45495495495495,0.515789473684211,0.706306306306306,0.956156002146818,0.429611650485437,0.570967741935484,0.748414376321353,0.612745098039216,0.856164383561644,1.19047619047619,0.502824858757062,0.723577235772358,1.07228915662651,0.592857142857143,0.807785888077859,1.0957095709571,0.532374100719424,0.74,1.02777777777778,0.731494920174166,1.17757009345794,1.83958450308815,0.565789473684211,0.727272727272727,0.924793496217719,0.607645875251509,0.822888283378747,1.11439114391144,0.626373626373626,0.988439306358382,1.55454545454545,0.534129692832764,0.701793721973094,0.920588235294118,0.565161759671346,0.877300613496933,1.34905660377358,0.434286792176884,0.641509433962264,0.918918918918919,0.544401544401544,0.792134831460674,1.15573770491803,0.572008113590264,0.836795252225519,1.23684210526316,0.458494957331265,0.614345114345114,0.825418994413408,1.22492401215805,1.58349705304519,2.03535353535354,0.773063580375472,0.970747562296858,1.20434159683932
