"","X2.5..2","X50..2","X97.5..2","X2.5..3","X50..3","X97.5..3","X2.5..4","X50..4","X97.5..4","X2.5..5","X50..5","X97.5..5","X2.5..6","X50..6","X97.5..6","X2.5..7","X50..7","X97.5..7","X2.5..8","X50..8","X97.5..8","X2.5..9","X50..9","X97.5..9"
"42",0.703656145396409,0.917658568400457,1.17495394150914,0.613695460121904,0.768621503201887,0.969605494294784,0.912015945330296,1.04111818124573,1.19247952345495,1.06060606060606,1.18277010947168,1.3183023872679,0.90808915602304,1.06271981242673,1.24050632911392,0.686652078774617,0.822974036191975,0.98001249219238,0.778264228689158,0.912715191784959,1.08045299275793,0.708655480247926,0.938072496672669,1.25374727426567
"43",0.702494686613023,0.918094305759504,1.17719665271967,0.623854815179442,0.782557354925776,0.989347299625801,0.934640522875817,1.06629926614492,1.2204194885081,1.09278503883732,1.22169587873046,1.36168640955312,0.906669985067198,1.06024447031432,1.2408038147139,0.686143474033,0.825520833333333,0.980521039412555,0.77843237704918,0.913435527502254,1.08073507387914,0.707381109746887,0.937397420867526,1.2523852936821
"44",0.705036061823277,0.923239895697523,1.18789875174743,0.632737835646084,0.792958221024259,1.00299385692293,0.958203013932329,1.09309114498865,1.2541868254559,1.17308506136267,1.31187884524373,1.46513564866626,0.943162074956565,1.10336817653891,1.29295678802314,0.687123169681309,0.827326938034742,0.982753310748383,0.783030922565806,0.918465227817746,1.08576440591484,0.707078728636898,0.939105322298076,1.2510725497989
"45",0.704930014001646,0.921080557836598,1.18526142356754,0.633995486479034,0.792929292929293,1.00255427841635,0.967129498441485,1.10560414642047,1.27066269545793,1.2246192893401,1.36814744801512,1.52931854199683,0.966115541641493,1.13042220936958,1.32779660526914,0.6890285543865,0.828978007761966,0.986164770037034,0.783047582613779,0.919664268585132,1.08911155030739,0.707130963694029,0.935541699142634,1.24799527492834
"46",0.704033066132265,0.920871559633027,1.18737424809277,0.656531358531224,0.822647238125417,1.04227156276687,1.05353361726128,1.20531521557596,1.38458674609084,1.40632763479812,1.57332071901608,1.75981164973489,1.0421805624075,1.22251157407407,1.43560992184845,0.694497966174267,0.837593596695068,0.997539975399754,0.770404271548436,0.906371522584505,1.07180756986204,0.692182614290488,0.917380470331724,1.23322839253185
"47",0.69220823178143,0.906891981444665,1.17168605875327,0.674833343179628,0.853674983142279,1.08229410926854,1.17095952448344,1.34405458089669,1.54712041884817,1.70459475357904,1.90810042633823,2.1368700265252,1.227844976549,1.44132135612866,1.69183673469388,0.717191696817106,0.865459249676585,1.03496287128713,0.785696040868455,0.925669575684622,1.09739564752051,0.655883731833099,0.873487863888239,1.17699021979178
"48",0.70361427472292,0.924493580240879,1.20279461473594,0.691961924907456,0.881738544474393,1.11671769983462,1.23054292642419,1.41463414634146,1.62616822429907,1.83629441624365,2.05832147937411,2.31276390471344,1.3213228035538,1.55053576600058,1.81985044187627,0.734359294803251,0.887939958592132,1.06093168787542,0.790038314176245,0.934723481414325,1.1117900790798,0.631907452385098,0.843700916294861,1.13804729887929
"49",0.742162839713986,0.981335616438356,1.27526299254411,0.735292666901135,0.936425978097926,1.19023025607919,1.27208883446238,1.46400523560209,1.6876809534316,1.9019655557411,2.13770180436847,2.40619989310529,1.36197980792908,1.60086830680174,1.8800295772675,0.740566037735849,0.897026375338502,1.0766916849986,0.78733802753399,0.931776834445118,1.11139240506329,0.647831055807921,0.865686932512812,1.17661549138521
"50",0.780688389866124,1.03232552844361,1.34943821035297,0.772418622686436,0.985567010309278,1.25186191689413,1.30103507763082,1.4943857331572,1.72446646341463,1.96398305084746,2.21241050119332,2.49330950266096,1.41740850642928,1.66919044845661,1.97045351593475,0.759147867917663,0.922416037490237,1.10823513116372,0.787494978959449,0.936874051593323,1.11928934010152,0.670577291799526,0.906861384816381,1.2329905418114
"51",0.830896605363123,1.10290426676228,1.44583693400888,0.815111231687466,1.04160166406656,1.32621194860907,1.32278623540971,1.52338009352037,1.76034119069723,2.01147471313217,2.27438731379145,2.56531165311653,1.45124660577635,1.71349460798601,2.02376957357174,0.764613597911965,0.931871574001566,1.12548176093801,0.786739270520677,0.939577039274924,1.1268115942029,0.697809593190944,0.942959143197144,1.29860837021186
"52",0.853110597502128,1.13836363636364,1.48509218375798,0.835854015909772,1.07567849686848,1.37860300391731,1.34849810440362,1.55585464333782,1.80343213728549,2.06005110732538,2.32996146435453,2.6345674832149,1.4743498890806,1.74394867308253,2.06782684786621,0.767754318618042,0.938967136150235,1.13243158225857,0.772704465629704,0.925898112005113,1.11233501478695,0.718154056825912,0.971235597934048,1.33951051959907
"53",0.840804004728476,1.12902635431918,1.48257630377313,0.820779257156627,1.05296866885927,1.35570178290859,1.29740751529275,1.49764626765299,1.73712948517941,1.98766482347937,2.2509633911368,2.54382144801306,1.43233267716535,1.69461426491994,2.0079510919855,0.75633113428389,0.9247983346344,1.1172587236718,0.742643391521197,0.891616766467066,1.0716084922634,0.712298568781832,0.96955428908215,1.33476892471405
"54",0.840691238018091,1.13012704174229,1.48403241182078,0.815995605853509,1.04820106730935,1.35132436650481,1.27382444606883,1.47269681742044,1.70652173913043,1.90302813036715,2.15587529976019,2.44028230184582,1.39906051735407,1.65488264271226,1.96389270976616,0.749783982034555,0.916537065837221,1.10846394984326,0.745674410525065,0.896940896940897,1.07973793452314,0.718092171464319,0.975944470376728,1.34671016505223
"55",0.847523950883821,1.13972055888224,1.50229015775109,0.815351583467525,1.04596316061284,1.34723585103752,1.26129779837775,1.45911528150134,1.69614335800545,1.87552921253175,2.12980769230769,2.41157339213433,1.40293398533007,1.66656985187337,1.97863775261386,0.750158662999788,0.920680269962651,1.1137022145364,0.74468216884209,0.89708506841166,1.08061626657112,0.723925826760576,0.985211830535572,1.36399226466207
"56",0.840313412034094,1.13371032469902,1.49434960327002,0.808124300261381,1.03667904457316,1.33826513879414,1.23781902552204,1.43510423671822,1.66981289563867,1.81330279430408,2.0567853705486,2.33172849112701,1.3643013899049,1.62456445993031,1.9313249221189,0.742820945945946,0.91139896373057,1.10456126294739,0.734904270986745,0.88737403675163,1.07081545064378,0.719422771888342,0.982645987711235,1.36075413725558
"57",0.837814013498067,1.13099563953488,1.49139305330767,0.804150019943054,1.03268536039911,1.33608577996761,1.2356265577695,1.43126050420168,1.66588419405321,1.77222692633362,2.0125,2.27871529667937,1.34695044628352,1.60463768115942,1.90830748017925,0.752403296691015,0.920479458517048,1.1173429105435,0.734515270960956,0.886959081542538,1.07071783937456,0.722895097094014,0.988700112197468,1.37002046132375
"58",0.831421826962425,1.12404510731175,1.48130393096836,0.781871579228407,1.00687639676809,1.30592314928862,1.15377068718193,1.33861720067454,1.56077036343886,1.61239983129481,1.83533365338454,2.07884719956498,1.28426395939086,1.53554913294798,1.83333333333333,0.756441226751875,0.929436003090394,1.1295863061903,0.754125644150578,0.909463814825667,1.0983819777164,0.721760400330183,0.98813627254509,1.37578508910383
"59",0.826442374616564,1.11457194899818,1.47986028864173,0.757323240938166,0.977793079703908,1.27383535609976,1.04864440488166,1.21793570219966,1.41916403785489,1.32590412111018,1.51041924832984,1.71079761258817,1.12800091592668,1.35023041474654,1.6076955438381,0.746928952081791,0.91914022517912,1.11588316419117,0.751781631360451,0.909117221418234,1.10018476848176,0.731245804781919,1.00309150199837,1.39984425306762
"60",0.797271157399137,1.08207128848547,1.43863900999112,0.743809898796081,0.960329726944874,1.2529828986175,1.00435443392143,1.16807575245181,1.36252465483235,1.21174004192872,1.37947494033413,1.56385281385281,1.06955066921606,1.27966828710323,1.5320095857583,0.745360795988798,0.919969512195122,1.11622315473753,0.75844058034521,0.918431597023469,1.11386870224111,0.723720743194181,0.990584110999392,1.39170793682756
"61",0.797532468055569,1.08225894316325,1.44170295113691,0.741865147350448,0.958055127546653,1.25668088928812,1.00492040520984,1.17139001349528,1.36694259318412,1.16493560448691,1.33017077798861,1.51240560949299,1.07212106881059,1.28441926345609,1.53538774128005,0.783093023472198,0.966357017323625,1.17851484129492,0.809939534409285,0.984189723320158,1.1979381443299,0.723211084139049,0.989463677414244,1.39305980673732
"62",0.80371539159344,1.09532439289598,1.46167752129537,0.748225426195603,0.973776380215169,1.27603132029268,1.01095732410611,1.17967698519515,1.37814465408805,1.14209225700165,1.3061705134244,1.48688321261319,1.04764107308048,1.26148705096074,1.5135315736719,0.794540045804637,0.982647496281606,1.20194968393819,0.836837318932197,1.01724617524339,1.2358905035485,0.755083942600331,1.03737574552684,1.46721816269002
"63",0.814062908094762,1.10639456692546,1.48107675787307,0.741331010485045,0.970002570968218,1.26731391017142,1.0091874820557,1.17834394904459,1.37791805119847,1.10303776683087,1.25972808251289,1.43766720171215,1.02196796338673,1.23098125689085,1.48127265134183,0.789542717331516,0.979130861772649,1.20012037315679,0.82252938429057,1.00551267916207,1.22541528751238,0.789593469187214,1.07944333996024,1.54058302646723
"64",0.812447418388977,1.10712343665035,1.49671951347162,0.738112137486982,0.967730920266348,1.2754347193666,0.989977090492554,1.15252545292875,1.35462382445141,1.04409633853541,1.19272048530098,1.36465563267485,0.98959422690408,1.194596069869,1.43980263157895,0.774041297935103,0.961876832844575,1.18520303973754,0.823744685853154,1.00824402308326,1.22587058361221,0.785816250785131,1.09014575411914,1.55629882563106
"65",0.818470915595601,1.11669529973241,1.5113960376499,0.750540921022194,0.985241118929123,1.29975096219153,1.00313569388338,1.16955363091272,1.37418174859435,1.02565146579805,1.17408535856812,1.34275053304904,0.988277727682597,1.19146625382606,1.4392646093237,0.771204965328711,0.959143968871595,1.18687932591032,0.827468929200833,1.01315068493151,1.23637579404881,0.797920033676383,1.10766300424448,1.58413145585298
"66",0.811598835337835,1.109482446616,1.50270528838527,0.748466218001032,0.983222051018661,1.29755987347492,0.981009070294785,1.14907038512616,1.35248143806174,1.0279587803742,1.17734447539461,1.34752056614018,0.977946090443306,1.18296954998653,1.43184468607439,0.767777016021311,0.955609167671894,1.18238805970149,0.824215660748359,1.00846069868996,1.23208763328047,0.793913613779345,1.10771793448084,1.58712119259576
"67",0.806290295458286,1.1031357621896,1.5023543737105,0.743317953229683,0.977819484729568,1.29280397022333,0.971398657475225,1.13830845771144,1.34168629982299,1.02419242560337,1.17391304347826,1.3457051961824,0.964122210395802,1.16510569975917,1.40951764325024,0.769037979564295,0.957053742802303,1.18403965852199,0.825923468259235,1.0121984277582,1.2401298616038,0.794560778862288,1.10737776368967,1.58886182216595
"68",0.811373048233479,1.11012095125467,1.5090514859733,0.746218031644815,0.985831341754865,1.30420790704123,0.970887507066139,1.13854822671528,1.34337113805241,1.01648877172933,1.16620498614958,1.33721545791424,0.958098357814685,1.158357771261,1.40118352249568,0.775964676521405,0.967680153220014,1.19622074997052,0.822585809443682,1.00783995674507,1.23525513585156,0.797827113411863,1.11255651622115,1.59951191737055
"69",0.811574995844129,1.11240346216099,1.51925440543642,0.748965059141643,0.990273037542662,1.31023543985064,0.967054006273724,1.1359126984127,1.34442270058708,1.00478995601759,1.15441176470588,1.32559366754617,0.950948332243296,1.15259613585395,1.39362135827164,0.763294247944071,0.955529131985731,1.18525948082944,0.820891018901542,1.00510615425961,1.23475132959303,0.80457736430569,1.11823265951499,1.60833316746177
"70",0.815605641228417,1.12509090909091,1.53283089671284,0.765930327558286,1.01225114854518,1.34715436736792,0.977335335532955,1.14891518737673,1.36045153756325,1.00038875598086,1.14828375286041,1.31913774973712,0.93877729268661,1.13787680209699,1.37854381526497,0.754940879627708,0.945952324758084,1.17537518849965,0.810899340405588,0.995443580809435,1.22332015810277,0.823316681003745,1.15008552630371,1.65174618438235
"71",0.828788673308862,1.14456414443818,1.5640868658105,0.77502609145343,1.03175675675676,1.37322460872697,0.958032240133407,1.12794502617801,1.33501161890008,0.996826844180627,1.14799635701275,1.32198902287975,0.92747839903225,1.12666145426114,1.36458333333333,0.740882684858555,0.929191090269637,1.15438392076901,0.795475519551792,0.979417268110131,1.20486682012496,0.843909052233971,1.17817052782422,1.69733741092502
"72",0.827251084073669,1.14569238641003,1.56906350383,0.770784287143823,1.02427552171671,1.35521264882706,0.922668392811586,1.09040650406504,1.29259830377795,0.970207761662093,1.11687725631769,1.28638253638254,0.910724604875117,1.10838709677419,1.34470882905448,0.726659555955046,0.908667287977633,1.13109869068028,0.773037792758781,0.950013294336613,1.17264807021685,0.844255831572104,1.18302685906617,1.70728556184408
"73",0.793523951903969,1.09907316646268,1.50419645663653,0.73211356421027,0.973913043478261,1.29250606294826,0.886937431394072,1.04866969500324,1.24835843955195,0.956359992239144,1.10337078651685,1.27070393374741,0.875854348995542,1.06898313745529,1.30018645121193,0.685055350553506,0.858993649434709,1.06879677605066,0.714957465565074,0.879196404969601,1.08621815806662,0.812116937822337,1.13799864144091,1.6413943951383
"74",0.752981205758417,1.04394426580922,1.43166869614088,0.689515858525433,0.923732983434476,1.23185275653713,0.868060724474852,1.02834270050706,1.22697745510126,0.98422130911188,1.1393588601959,1.31432973805855,0.906031276022118,1.10696266397578,1.34935464105334,0.667754805948495,0.843141744904969,1.05260901159582,0.665813063085752,0.823775857554334,1.02144516383551,0.75241458518004,1.05808,1.53309377535644
"75",0.699596603839348,0.979119143709423,1.34591616921743,0.663335401256879,0.888692443254929,1.19987630278991,0.865918803418803,1.02741248024039,1.22617246596067,1.03578603006856,1.19982355535951,1.38704742478327,0.938006660087996,1.1439620758483,1.40299877600979,0.672933755592959,0.853081646577212,1.06501987507098,0.66414587785784,0.822765072765073,1.0203193838379,0.697257075416587,0.983484625877889,1.43607471007901
"76",0.678318677206109,0.95098383696416,1.31711193697703,0.644326241134752,0.866475917978064,1.16775030246701,0.859399362073535,1.02224328147382,1.22311460518077,1.04154664560689,1.20974111452391,1.40233977619532,0.932310719934395,1.14083808579221,1.40189977389067,0.674539552217377,0.856337392873252,1.0762547941632,0.65312159901583,0.807781499613502,1.00578285288387,0.669775391924192,0.939969421421099,1.3796198923173
"77",0.663373765161936,0.932337434094903,1.30280760756156,0.631063968309348,0.847307753039634,1.14659958306607,0.845263157894737,1.00974536309337,1.20843875923813,1.0331477697027,1.19921282795488,1.39117199391172,0.925145494681919,1.1374290648902,1.40038580218417,0.673649729068013,0.857815653734021,1.07594936708861,0.647937552865832,0.807250446770488,1.00380952380952,0.650533304453874,0.91682769726248,1.34139086876587
"78",0.665374235054769,0.937467064816441,1.30394948168836,0.628838295388208,0.847321644509558,1.14693966768446,0.85541608697161,1.02318295739348,1.22276301010857,1.02126865671642,1.18844984802432,1.38094578235925,0.920791439737247,1.13240332843857,1.39451476793249,0.675406397482957,0.859048465984882,1.08084672126978,0.646848701485191,0.80414979757085,1.00379820046924,0.649632677470123,0.916874346812445,1.34397831722838
"79",0.665173175824692,0.935337294652219,1.30955005629757,0.631888365396402,0.852119309262166,1.15612969313011,0.86322109109893,1.03311465167135,1.23581125057625,1.02565056453319,1.19445647466436,1.39012096774194,0.929859322369725,1.14631167562286,1.41484334684465,0.674860529986053,0.858695652173913,1.08069627700888,0.644808743169399,0.803024587422851,1.00569770071211,0.649428948983964,0.916411906677393,1.34312387477391
"80",0.666947403698262,0.939626592217763,1.31598240469208,0.633501739533571,0.854818523153942,1.16257794773279,0.866424116424116,1.03572538055297,1.24128562841131,1.03364140480592,1.20465316673847,1.40010015022534,0.933603744721173,1.15252182347236,1.42604260426043,0.674203886881494,0.859881031064111,1.08568209997655,0.646804587327275,0.805847076461769,1.00972151437611,0.647060840700908,0.917139524202524,1.34281969702389
"81",0.664770674744855,0.941402833654014,1.31879441313404,0.636503871304907,0.857902141628889,1.16844272620209,0.87448132780083,1.04590570719603,1.25494283027877,1.036458442994,1.20729613733906,1.40371013464833,0.93306784300467,1.15266531358982,1.42626383487885,0.679991211442357,0.867766776677668,1.09404365006673,0.643499101258239,0.802290836653386,1.00782771453839,0.646993378893727,0.91423746679905,1.34994495748833
"82",0.653832004904966,0.927304347826087,1.30050367222559,0.631444341465952,0.85214552238806,1.16122881355932,0.859720618030662,1.02970297029703,1.23625557206538,1.0354273192111,1.21050384286934,1.41046531280878,0.938370245954414,1.16257225433526,1.43833014562081,0.674144791707201,0.862560280578694,1.09003525159094,0.642303872889772,0.802381850829767,1.0122144954889,0.631733059770824,0.896373685456707,1.32277356372474
"83",0.634816575387149,0.903498926829897,1.26490725935401,0.610932488264301,0.825705039297272,1.12967072476805,0.860107418556052,1.03107692307692,1.23882845910488,1.05162680678101,1.23011484474692,1.43310208126858,0.938500096394833,1.16320191158901,1.4432577344438,0.680616468846467,0.871649596862061,1.10558319513543,0.645589692765114,0.803800592300099,1.01340263672422,0.606085538330348,0.859522085445329,1.27376460033876
"84",0.629830472718009,0.899948515531148,1.27067205321938,0.609440770562682,0.82705493133909,1.13704723575514,0.867788447529328,1.04183328206706,1.25911951278857,1.08648255813953,1.27234042553191,1.48536371191628,0.933960453062008,1.15971394517282,1.44149216228677,0.687768595557234,0.882939518751355,1.11804994027893,0.650613375957933,0.815005528983065,1.02626645247144,0.605955913370428,0.857627804997318,1.27708360182818
"85",0.643671647150471,0.92285520515429,1.30340038314176,0.639107883723798,0.865912767644726,1.19313122747509,0.889115993868166,1.06715731370745,1.28890082746696,1.09653916211293,1.28412969283276,1.50199600798403,0.940323771531493,1.16946130801196,1.45775274236585,0.689020470215318,0.884358144552319,1.12086409625376,0.664315028258807,0.834927642874663,1.05550387596899,0.630097062756316,0.900828460038986,1.34080847435821
